user_id,friend_id
128,184
205,404
293,251
108,471
144,128
204,179
295,297
355,348
470,298
489,348
179,122
258,415
423,482
109,292
7,15
98,318
151,144
458,72
325,482
77,380
438,359
42,359
176,359
322,184
113,10
352,26
412,77
439,180
433,365
317,190
294,206
5,103
178,31
255,251
48,150
34,252
442,77
483,78
199,319
83,144
162,437
248,211
349,263
178,381
159,139
40,447
35,103
384,257
425,258
497,134
287,324
419,443
192,437
228,94
302,43
352,160
150,211
282,330
356,279
331,222
96,325
182,99
467,268
370,335
122,233
194,109
273,402
289,346
8,104
464,320
189,115
497,268
362,43
367,387
59,42
399,110
397,37
94,228
314,2
131,295
17,166
96,459
374,403
145,351
277,470
406,126
216,2
86,121
177,239
457,64
484,167
162,116
365,475
459,110
475,54
480,398
390,131
417,234
207,424
320,301
31,198
108,418
396,296
354,70
385,137
82,136
128,481
49,188
447,234
273,81
259,183
9,8
135,147
88,301
181,492
327,317
440,194
463,363
62,19
475,188
158,481
400,14
42,306
460,65
229,132
170,491
379,76
458,369
260,384
342,194
20,143
92,19
336,379
74,379
160,153
220,204
294,153
373,446
51,395
447,368
386,92
23,40
27,159
421,86
99,35
178,328
329,497
477,395
153,271
194,272
42,440
344,216
305,261
35,400
356,226
20,277
474,447
36,221
471,149
261,339
30,406
145,164
277,283
48,231
392,41
101,57
372,328
402,170
66,221
404,216
307,283
18,180
389,93
292,160
435,468
195,227
346,396
98,294
222,360
417,47
155,47
293,11
399,407
471,283
374,350
410,7
85,247
470,58
434,401
299,176
87,293
472,104
91,412
499,237
311,186
355,458
332,474
82,299
238,58
18,314
114,22
119,366
463,176
292,294
94,309
266,12
114,372
169,79
246,299
342,7
359,176
75,417
314,433
148,141
186,433
165,310
202,377
53,254
451,300
215,23
440,141
119,500
153,84
6,34
42,253
479,254
229,79
308,372
382,321
330,131
60,270
473,439
285,388
357,264
305,74
458,316
134,192
89,449
245,208
239,393
386,39
372,141
160,450
242,260
349,157
122,343
464,80
119,45
231,286
60,404
25,383
443,142
154,39
272,260
39,466
455,152
185,291
496,153
490,338
113,388
228,338
300,214
374,163
11,111
118,358
214,66
318,389
404,163
115,60
82,112
494,56
286,292
272,394
224,353
397,281
52,246
15,364
128,241
293,308
241,118
348,15
394,360
375,118
163,235
130,287
329,123
408,416
158,241
306,139
121,359
234,236
19,82
285,201
324,129
134,5
213,298
3,488
438,416
264,263
341,483
74,139
113,67
51,155
202,324
72,443
53,201
391,196
143,94
354,314
407,140
393,242
123,381
217,16
255,308
172,273
194,32
28,494
372,304
157,150
248,268
229,26
211,386
238,489
324,263
114,453
136,212
326,309
185,104
224,32
55,223
41,325
454,494
113,201
247,201
338,319
453,269
15,43
205,140
413,89
449,500
355,84
217,150
34,443
423,218
235,167
386,336
446,387
83,335
8,161
435,228
422,151
265,167
344,460
303,459
41,459
154,336
30,300
401,213
52,59
112,110
230,331
263,279
356,470
92,397
36,465
430,392
256,239
283,342
66,115
122,424
183,111
482,178
480,105
485,449
196,346
402,414
25,464
360,188
43,481
387,291
211,65
1,255
422,285
399,301
341,296
170,414
304,414
357,240
54,239
147,430
205,408
293,255
375,65
72,256
218,81
295,301
369,250
391,9
88,8
202,487
370,71
83,14
382,81
425,128
67,420
366,487
347,245
400,71
229,189
377,87
458,426
155,425
394,441
70,317
414,127
245,318
391,143
321,313
385,328
370,205
120,30
391,493
88,492
196,25
275,318
200,144
291,262
398,159
2,159
340,154
474,154
83,498
55,170
154,149
302,47
30,113
131,165
356,283
133,211
358,329
187,447
316,103
11,221
145,221
34,390
101,114
446,334
275,452
349,401
316,453
25,277
200,278
365,345
346,103
290,171
307,340
288,98
340,288
270,458
443,386
305,452
222,417
469,294
73,294
422,448
455,396
207,294
293,68
314,356
369,63
202,300
257,7
408,176
461,2
80,310
200,412
253,238
327,187
65,187
211,12
252,13
18,371
482,475
480,402
191,299
438,176
135,367
170,361
35,136
169,136
260,254
58,305
262,300
317,7
33,248
126,439
225,418
294,23
335,24
385,141
412,244
393,2
348,259
296,69
204,480
102,203
253,372
280,475
354,424
13,131
82,490
63,248
389,418
153,141
180,244
345,311
42,310
231,209
303,85
192,254
57,29
117,80
282,147
363,486
471,19
49,326
90,327
71,85
448,35
34,203
125,321
465,389
129,440
485,75
297,24
440,332
219,333
2,106
216,35
6,225
105,204
231,343
435,338
490,45
443,199
346,266
497,435
222,230
134,383
471,153
335,292
448,169
124,230
485,209
163,158
242,451
481,467
313,102
404,220
216,169
276,220
3,61
98,298
230,225
73,241
155,51
298,359
77,360
322,164
52,303
415,355
74,62
107,10
49,5
91,416
204,293
28,67
465,68
498,16
104,62
255,231
381,370
389,231
442,57
60,140
473,309
192,67
266,16
343,236
21,185
169,83
342,11
58,252
89,319
176,473
314,437
449,73
113,124
225,365
128,432
164,89
199,83
465,202
393,299
49,489
178,145
122,213
141,263
254,140
6,38
326,16
405,309
479,258
157,207
231,156
60,274
8,84
443,12
99,202
211,443
117,27
282,94
359,314
298,38
284,140
377,331
432,38
96,89
335,105
16,325
117,377
150,325
342,495
215,161
294,454
27,110
66,38
296,500
103,105
221,326
23,341
4,99
9,443
83,392
124,393
446,444
248,459
196,269
330,269
22,116
8,218
435,285
76,352
115,280
189,229
309,331
59,156
138,449
113,392
154,393
300,218
38,218
15,234
293,178
301,39
31,178
427,178
481,414
122,481
156,65
290,65
348,235
389,44
86,235
232,60
383,229
211,122
496,291
176,286
79,353
487,178
225,178
338,55
431,246
68,194
246,466
301,173
375,122
72,313
295,358
317,117
396,410
429,358
88,65
426,60
329,127
461,246
447,348
232,194
102,313
83,71
121,363
484,415
234,240
151,205
252,257
238,359
76,31
114,323
62,133
136,82
359,127
474,77
262,194
229,246
437,195
192,364
431,380
379,190
394,498
70,374
218,272
245,375
470,493
143,98
242,77
316,26
280,369
486,437
197,334
370,262
461,380
273,329
221,139
364,447
372,308
97,103
275,375
178,442
252,391
2,216
425,319
153,385
134,143
400,262
474,211
229,380
251,139
476,257
131,222
205,144
143,232
91,42
242,211
295,37
296,447
139,463
87,273
483,273
105,98
215,458
27,407
140,284
214,233
272,211
339,120
77,120
490,289
94,289
154,340
319,407
267,217
379,458
244,233
246,279
380,279
149,346
355,222
107,120
188,459
64,423
124,474
66,469
327,244
156,362
290,362
288,289
119,480
494,357
213,115
361,13
42,233
154,474
303,8
41,8
170,418
73,485
147,434
246,413
72,260
295,305
322,408
396,357
126,496
294,80
445,249
86,316
218,435
125,244
259,244
350,362
446,70
179,480
248,85
201,239
27,86
500,306
494,491
497,8
56,265
4,75
116,316
157,317
308,486
330,245
93,332
476,70
206,209
131,35
69,96
74,440
318,19
414,481
488,430
27,220
44,389
351,317
122,457
442,435
340,158
138,209
330,379
206,343
228,102
233,446
305,322
469,164
207,164
320,41
36,282
17,40
209,210
374,277
30,467
106,462
408,46
182,457
313,159
387,108
232,170
19,62
244,180
271,283
362,401
496,401
95,57
314,360
448,360
396,170
415,412
74,119
186,360
165,237
184,287
412,114
334,231
427,422
466,350
218,248
350,175
406,484
500,119
178,68
252,17
255,288
403,186
193,376
494,304
292,355
22,494
121,473
195,422
363,6
93,145
458,243
260,258
208,68
361,310
58,309
433,186
358,12
396,304
225,422
296,73
34,73
204,484
273,89
226,243
388,12
82,494
178,202
238,253
365,28
442,248
153,145
4,22
157,264
234,484
8,141
398,326
458,377
309,254
224,146
437,439
337,208
279,203
317,495
256,219
429,147
145,388
444,455
120,331
216,39
292,34
383,152
94,49
159,444
398,460
175,388
340,455
59,213
246,39
113,449
75,157
223,55
300,275
492,445
230,445
334,44
283,456
253,55
193,189
499,461
484,338
368,163
79,60
137,230
73,245
339,364
58,122
452,241
223,189
281,359
415,359
431,303
90,10
279,471
301,230
375,179
394,421
53,128
70,297
226,56
369,364
364,20
429,415
107,364
82,307
238,66
86,426
461,303
494,251
172,200
158,302
424,421
23,77
88,472
65,488
151,262
132,20
500,416
21,189
326,236
460,236
363,303
449,77
187,77
266,370
352,144
357,488
68,385
453,196
439,298
164,93
169,437
433,483
70,431
335,325
316,83
13,82
486,494
467,252
29,26
6,42
9,313
446,314
196,139
8,88
365,325
475,493
249,150
309,201
4,319
298,42
55,284
36,42
96,93
206,453
222,397
203,155
277,104
282,448
356,397
428,273
395,325
427,48
242,268
71,386
464,88
289,464
383,99
25,391
214,290
360,115
115,284
459,94
276,387
325,279
154,397
223,2
176,156
300,222
52,120
170,341
230,392
128,115
31,182
218,8
314,470
429,228
167,228
179,53
82,120
87,464
348,239
273,65
364,183
368,110
176,290
165,131
431,250
412,8
488,3
223,486
226,3
322,465
396,414
470,363
447,352
180,8
364,317
424,368
484,419
253,486
201,296
234,244
65,435
13,245
159,70
7,430
76,35
67,481
141,430
287,255
419,374
138,132
281,440
303,199
93,389
490,25
154,76
417,486
131,92
492,71
342,312
359,481
455,189
92,137
207,87
317,255
410,446
470,497
220,322
242,81
352,441
49,440
150,492
370,266
122,164
483,143
64,159
27,277
25,204
217,374
250,322
2,220
346,30
387,31
425,323
442,492
120,441
249,97
290,98
288,25
4,266
251,143
300,35
379,328
222,344
203,102
134,497
224,390
279,97
38,385
332,108
450,329
235,175
214,237
406,407
459,41
115,231
268,473
290,232
307,401
436,57
4,400
174,57
480,329
494,227
344,468
176,103
281,119
267,221
341,170
244,237
304,288
357,114
68,11
155,165
77,474
130,108
245,58
374,468
415,469
47,73
181,73
385,68
445,119
486,120
109,170
80,371
484,232
327,248
275,58
43,489
440,125
142,468
252,74
290,366
255,345
114,140
425,2
405,289
231,136
229,63
41,12
137,474
305,58
417,299
117,7
208,125
282,74
361,367
342,125
89,433
317,68
126,500
96,69
299,428
373,377
352,254
333,12
150,305
236,79
296,130
375,423
301,474
48,28
53,372
447,299
218,439
317,418
386,23
9,73
88,366
179,484
141,377
464,64
273,496
23,321
248,439
435,265
495,316
117,141
492,18
230,18
20,208
433,377
73,34
432,152
449,321
471,80
127,270
300,198
338,490
112,147
106,332
240,332
188,142
386,157
485,136
256,276
237,34
489,255
406,220
115,44
180,439
18,111
105,265
480,142
191,39
435,399
346,327
497,496
271,153
207,168
471,214
448,230
38,332
198,55
184,157
15,348
101,122
17,394
163,219
204,220
217,455
43,302
290,179
257,231
329,107
45,348
135,241
234,220
360,359
93,15
170,235
285,185
40,354
59,404
89,246
75,348
190,298
264,247
341,467
486,67
472,169
202,308
293,426
241,236
461,10
70,354
259,61
470,473
406,488
445,416
178,72
26,432
444,191
141,190
172,257
419,134
83,185
157,134
121,477
132,77
324,247
436,488
477,489
458,247
213,416
400,242
171,190
14,206
165,375
239,324
352,201
431,494
68,442
453,253
277,27
218,386
275,139
321,484
467,309
291,83
370,376
318,186
81,273
296,427
483,253
23,268
159,314
398,330
425,433
39,397
78,325
113,319
302,218
314,43
222,454
469,331
205,258
66,99
145,392
310,459
258,269
392,269
484,208
170,48
175,392
288,269
18,408
325,336
55,475
438,213
176,213
267,331
487,105
202,121
108,459
256,357
429,285
181,183
255,105
403,3
444,4
494,121
141,3
273,122
80,481
424,291
484,342
368,167
250,111
458,60
62,60
153,178
400,55
212,4
322,172
93,312
338,116
68,255
16,65
343,460
53,132
171,353
33,419
451,178
430,55
160,194
294,194
32,194
333,122
385,312
296,240
370,189
483,66
125,358
88,476
248,199
349,251
330,9
60,148
400,189
37,137
152,87
264,328
190,379
229,307
363,307
325,15
490,82
379,251
453,200
282,318
428,143
469,144
166,143
449,431
335,329
321,431
11,205
90,498
393,307
258,82
23,215
297,195
388,313
118,452
387,88
497,256
194,447
18,221
77,47
397,25
168,165
206,457
302,165
319,334
305,436
79,93
492,262
418,498
397,375
295,98
374,391
107,47
186,340
145,339
184,267
183,42
221,334
353,453
80,294
286,170
360,119
313,273
43,412
459,98
290,289
436,114
78,406
45,458
480,386
292,335
98,469
343,273
417,222
204,114
373,300
197,74
370,2
12,294
204,464
424,238
28,238
102,187
484,289
248,12
327,305
275,115
349,64
478,474
82,474
257,475
269,300
255,402
213,176
328,126
452,192
56,192
231,193
46,413
285,429
338,63
246,474
111,249
455,59
322,469
14,316
391,74
160,141
373,434
26,326
488,357
451,475
289,147
44,316
269,434
18,34
367,188
83,429
405,480
138,136
231,327
377,152
60,445
421,424
324,491
20,265
433,434
147,40
92,141
358,260
430,136
187,378
283,86
352,445
374,204
448,153
90,445
277,271
423,96
312,265
499,91
316,384
66,209
214,107
200,209
406,277
425,327
142,204
422,29
78,219
389,81
231,461
480,199
243,286
325,96
305,383
401,91
98,282
189,400
205,152
380,153
96,394
38,389
202,231
293,349
279,451
427,349
489,446
179,220
291,461
464,389
329,164
389,215
452,5
135,298
195,349
19,123
46,226
155,169
58,236
171,113
209,405
14,129
52,421
47,77
449,57
225,349
299,298
450,467
128,416
215,11
201,113
354,355
440,129
445,473
178,129
67,298
442,175
232,365
61,483
46,360
151,376
206,83
211,427
379,11
35,201
439,62
282,78
20,78
359,298
437,366
418,124
206,433
113,242
247,242
164,207
15,84
218,443
226,304
201,247
275,196
289,94
178,263
296,484
370,433
122,331
442,309
139,500
180,309
419,325
367,135
480,12
99,320
425,490
249,264
309,315
474,382
422,192
298,156
319,444
300,202
186,100
184,27
277,218
31,162
64,110
485,140
11,449
214,54
217,325
392,326
82,100
23,459
64,460
494,44
210,285
191,43
292,95
435,403
286,280
249,398
309,449
59,274
152,465
320,49
397,269
264,117
244,404
68,178
202,178
320,399
427,296
53,55
177,121
218,122
144,173
80,188
404,285
477,9
12,404
158,229
424,348
498,297
484,399
116,3
195,296
248,122
368,224
65,415
98,363
473,240
136,66
347,286
37,60
75,352
171,60
264,251
79,471
165,245
439,225
375,240
70,358
488,117
245,359
81,143
442,122
273,313
328,20
270,15
151,323
211,374
20,25
152,144
96,20
449,138
261,87
300,15
338,307
15,31
53,323
469,201
111,493
245,493
331,267
317,369
96,370
160,385
44,210
393,364
197,452
481,211
370,380
48,329
34,431
392,139
423,206
312,375
45,31
360,42
351,488
98,42
459,21
189,160
227,452
39,401
326,431
59,87
133,36
191,206
339,104
77,104
154,324
341,150
415,99
277,165
450,93
54,93
205,262
279,211
36,453
466,37
407,396
181,53
445,99
450,443
221,391
64,407
408,217
457,109
200,453
98,176
115,345
142,448
362,222
40,171
477,172
438,217
154,458
176,217
341,284
170,402
192,161
357,228
147,418
320,346
31,243
108,463
220,115
10,305
32,64
371,284
255,109
364,244
387,413
60,18
288,407
136,13
494,475
287,182
361,131
366,475
39,80
56,249
474,8
21,413
90,18
241,187
53,136
20,188
433,357
69,80
143,29
373,491
51,440
164,317
318,3
12,485
122,91
201,357
65,496
238,424
477,440
425,250
103,199
153,316
175,75
441,194
474,142
377,209
132,378
159,481
379,255
395,199
106,96
36,266
17,24
110,215
69,214
108,142
113,486
283,143
355,19
448,210
145,209
198,35
318,137
48,276
122,225
139,394
125,496
483,204
166,497
215,389
489,369
43,282
425,384
404,261
105,379
339,51
176,30
319,338
267,148
79,97
31,56
72,57
96,451
130,35
283,277
373,170
411,462
450,390
91,457
499,282
466,334
350,159
253,226
216,344
288,220
389,272
463,221
292,339
22,478
3,236
438,164
42,164
192,108
285,299
73,416
260,242
282,1
359,221
433,170
223,360
262,288
146,113
109,231
461,124
139,73
125,175
102,191
88,293
162,242
248,16
349,68
250,62
255,406
444,305
81,253
494,422
442,232
42,298
132,191
211,484
192,242
319,17
21,360
95,309
117,68
222,84
460,407
92,11
14,320
430,6
247,299
145,22
125,309
331,377
28,376
413,187
102,325
66,79
310,439
291,197
351,248
444,439
328,264
381,90
4,140
78,89
83,433
330,310
60,449
495,377
159,428
420,203
458,495
136,444
133,146
298,213
246,23
55,455
36,213
397,192
283,90
164,398
186,157
277,275
390,152
167,265
291,331
115,105
120,449
119,224
21,39
246,157
36,347
374,342
165,168
472,96
279,455
12,111
364,4
391,107
179,224
104,50
348,410
7,117
141,117
480,337
172,184
292,286
61,353
83,112
368,281
473,297
285,246
266,4
378,410
433,117
89,307
438,461
460,220
171,117
14,133
74,184
165,302
113,112
261,10
90,128
439,282
150,179
241,297
375,297
245,416
226,174
410,483
181,431
148,483
201,117
349,15
467,236
232,369
268,26
372,349
196,123
8,72
435,139
132,138
252,432
305,66
425,360
222,31
224,77
377,319
358,77
55,268
437,370
432,26
113,246
261,144
266,488
305,416
38,72
241,431
428,257
331,324
312,82
353,83
294,442
27,98
407,319
71,370
370,437
444,386
268,160
221,314
83,380
27,448
435,273
457,32
286,150
100,145
154,381
126,53
263,324
304,325
15,222
469,392
17,268
110,459
204,94
278,43
369,161
407,453
11,453
107,161
179,37
423,397
371,207
235,346
307,222
255,32
64,464
494,48
196,391
484,269
308,43
387,336
368,94
189,351
288,330
477,229
389,382
246,104
39,3
438,274
149,171
396,48
19,290
225,166
202,182
414,38
465,3
220,172
467,49
255,166
177,475
419,8
498,301
102,301
484,403
327,419
99,3
250,172
458,121
425,173
326,167
452,306
176,408
229,234
341,475
377,132
363,234
476,111
192,352
352,75
357,419
439,229
260,486
70,362
455,173
92,121
240,19
226,121
245,363
317,239
468,408
182,14
316,14
32,255
393,234
467,183
109,475
486,425
296,301
48,199
273,317
23,142
196,70
13,363
118,379
250,306
324,255
136,204
115,81
194,374
326,301
4,250
231,441
229,368
303,317
300,19
305,363
117,312
298,323
380,133
261,441
429,25
318,194
48,333
87,261
163,256
360,46
351,492
387,149
459,25
464,369
175,266
216,267
1,113
399,159
94,277
176,87
346,498
131,344
73,339
207,339
293,113
205,266
36,457
397,436
108,333
314,401
295,159
52,401
161,344
257,52
499,339
485,441
163,390
80,355
66,457
140,406
252,58
389,329
480,447
306,294
347,103
77,242
405,273
267,339
368,391
93,186
431,181
391,1
74,294
393,47
7,11
12,355
444,12
488,284
218,423
80,489
498,248
446,58
83,6
50,58
65,366
252,192
250,119
351,171
425,120
366,479
419,305
474,12
479,356
453,74
439,176
117,125
134,294
37,361
166,17
171,361
284,238
471,64
261,254
338,474
407,79
145,79
87,74
240,316
64,90
446,192
413,244
143,383
215,259
196,17
44,377
66,136
23,439
83,490
416,141
228,90
233,434
346,311
401,18
73,152
152,445
36,270
106,450
161,157
355,373
214,168
253,96
327,45
392,440
268,404
290,163
329,91
463,91
119,281
292,209
22,348
346,445
368,204
473,220
54,44
89,230
171,40
322,209
247,35
15,466
376,445
491,395
183,50
465,113
88,163
253,230
404,399
500,107
329,225
40,122
86,467
232,292
213,50
498,411
83,169
121,461
35,128
114,421
458,231
155,230
342,56
433,174
460,277
116,467
262,292
437,293
74,241
449,118
160,15
187,118
266,411
299,359
51,257
68,426
486,185
461,128
414,282
47,488
372,56
179,415
289,21
407,242
44,190
329,359
444,309
141,308
6,83
248,370
243,26
196,180
308,421
349,422
473,488
151,437
211,488
398,314
2,314
21,364
458,365
361,432
212,309
127,201
448,27
439,473
164,268
241,488
87,21
129,432
316,258
402,32
44,324
66,83
71,427
370,494
103,150
6,217
23,386
446,489
124,438
270,263
60,453
398,448
309,376
73,99
496,202
265,269
298,217
416,438
113,437
209,145
283,94
448,161
203,330
263,381
230,433
279,325
466,151
471,495
163,150
278,100
283,444
481,459
80,115
66,217
406,285
43,233
10,285
82,161
499,449
292,156
121,274
214,465
234,151
98,290
115,459
436,285
3,403
72,8
378,280
77,352
452,229
487,223
338,100
128,290
301,218
375,167
72,358
58,460
144,234
218,183
204,285
278,234
396,455
220,229
32,178
393,157
197,245
257,296
269,121
67,172
141,121
461,291
364,358
97,14
151,250
500,404
21,177
114,368
377,189
206,307
187,65
266,358
302,15
54,475
453,184
218,317
226,178
242,122
385,430
333,240
104,188
145,189
444,256
29,14
139,374
221,184
6,30
83,250
289,318
495,194
178,487
286,20
340,256
326,358
78,256
152,205
325,133
228,200
302,149
16,317
401,128
222,385
203,143
188,20
293,36
432,380
110,329
108,256
261,498
393,425
404,25
119,41
105,143
210,159
297,313
22,108
25,379
457,36
2,395
346,205
425,498
478,324
381,391
18,339
73,46
119,391
475,26
339,165
22,458
492,380
188,154
293,170
17,272
471,442
144,47
126,407
468,144
390,453
311,345
135,119
459,216
362,283
329,335
191,401
190,176
267,396
454,222
244,412
68,186
21,340
147,479
260,356
241,114
359,335
70,232
171,284
410,300
33,350
247,279
385,243
49,294
486,295
375,464
122,18
124,64
253,474
60,79
421,58
462,59
477,367
76,23
475,294
326,171
479,413
460,171
243,136
248,480
490,13
206,254
192,356
305,233
21,474
342,300
72,439
395,126
331,141
418,295
143,90
108,69
242,69
247,413
448,137
27,265
402,142
178,434
120,429
290,86
231,445
330,424
490,147
154,198
228,147
305,367
106,157
320,86
110,276
182,152
300,373
374,322
355,80
434,373
203,440
235,163
86,40
499,209
237,209
80,225
424,35
489,430
179,204
217,496
