user_id,shelf_name,is_private
0,Favorites,True
0,Has Read,False
0,Wants to Read,True
0,Currently Reading,True
0,Feeling Enjoy Bag,True
1,Favorites,True
1,Has Read,False
1,Wants to Read,False
1,Currently Reading,True
1,Space Well International,True
1,Author Billion Major Their Reflect Sign,True
1,Eight Argue Everybody,True
1,Another View Television War Meet,False
1,Hit Base Play As Computer Democrat,False
2,Favorites,False
2,Has Read,False
2,Wants to Read,True
2,Currently Reading,True
2,Light Store Force Shake Executive Box,False
2,List Soon West Item Deep,False
2,Send Walk Reflect Staff Right Will,False
3,Favorites,True
3,Has Read,True
3,Wants to Read,False
3,Currently Reading,True
3,Yet Which Pay May Military,True
3,Suffer Leader Late,True
3,Six Make Artist College Allow,True
4,Favorites,True
4,Has Read,False
4,Wants to Read,False
4,Currently Reading,False
5,Favorites,False
5,Has Read,False
5,Wants to Read,False
5,Currently Reading,True
5,Certain Impact Evidence,False
6,Favorites,False
6,Has Read,True
6,Wants to Read,False
6,Currently Reading,True
6,Article Behavior End,False
6,Medical Against Guess,False
6,Arrive Fight Even,True
6,Drug Fly Other Organization Against Movement,True
7,Favorites,False
7,Has Read,False
7,Wants to Read,False
7,Currently Reading,False
7,Key Scientist City,False
8,Favorites,False
8,Has Read,False
8,Wants to Read,False
8,Currently Reading,False
8,Adult To Operation Customer Degree Great,True
9,Favorites,False
9,Has Read,False
9,Wants to Read,True
9,Currently Reading,False
9,Let During Matter May Land,False
9,Important Prove Take Hit,True
9,Still Season Audience Seat,False
9,Example Single Military Young Church Interesting,False
9,Guy Economy Choose Three Keep Family,True
10,Favorites,True
10,Has Read,True
10,Wants to Read,True
10,Currently Reading,True
11,Favorites,True
11,Has Read,False
11,Wants to Read,True
11,Currently Reading,False
11,Degree Suffer Class Degree Pattern Model,False
11,Laugh Institution Evening Prepare Try,True
11,To Director Town From,False
12,Favorites,False
12,Has Read,False
12,Wants to Read,False
12,Currently Reading,False
12,Onto Way Scene Event Stuff,True
12,Measure When Spend Other,False
12,Bring Good Mouth Light Democratic Traditional,True
13,Favorites,True
13,Has Read,True
13,Wants to Read,True
13,Currently Reading,True
13,Very Industry Radio Phone,False
13,Challenge Case Interest Message Think Old,False
13,Consider Point Rest Agency,False
13,Adult Again Today Amount Laugh Could,False
14,Favorites,True
14,Has Read,False
14,Wants to Read,False
14,Currently Reading,True
14,Threat Region Office Manager Network,False
15,Favorites,False
15,Has Read,False
15,Wants to Read,True
15,Currently Reading,True
16,Favorites,False
16,Has Read,True
16,Wants to Read,True
16,Currently Reading,True
16,Just Ever During,True
16,Benefit Girl General Type Wind Bit,True
16,Determine Reason Or Field It Manager,True
17,Favorites,False
17,Has Read,True
17,Wants to Read,True
17,Currently Reading,True
17,Agency Case Relationship Strategy Position Wonder,False
17,Instead Perform Room Shoulder,True
18,Favorites,True
18,Has Read,False
18,Wants to Read,True
18,Currently Reading,False
18,Since Usually Kind,True
18,Boy A Instead Month Why,True
18,Fire Him Assume Let Decade Company,False
19,Favorites,False
19,Has Read,False
19,Wants to Read,False
19,Currently Reading,True
19,Election Address Top Remember Environment Send,False
20,Favorites,False
20,Has Read,False
20,Wants to Read,False
20,Currently Reading,True
20,Purpose Use Effort Statement Son,True
20,Material Source Stuff Improve Civil Only,True
20,Stage Main Two,False
20,At Need Economic Or Study School,True
20,Chair Rich Walk Military Hand Federal,True
21,Favorites,False
21,Has Read,True
21,Wants to Read,True
21,Currently Reading,True
22,Favorites,True
22,Has Read,False
22,Wants to Read,False
22,Currently Reading,True
22,Serious Because Tend,False
22,Those Per West Meeting Say,False
22,Establish Happen Character List Tonight,True
23,Favorites,False
23,Has Read,True
23,Wants to Read,True
23,Currently Reading,False
23,Manage Close Chance Life Gun Trip,True
23,Southern Must Road,False
23,Put West Nothing See Popular Still,False
23,Maintain Carry Skin Manager,True
23,Eye Heavy Form Population,True
24,Favorites,True
24,Has Read,False
24,Wants to Read,True
24,Currently Reading,False
24,Look Line Marriage Either Position Indeed,True
24,Season High Already Crime,False
24,Population Drug Order Contain Rock,False
25,Favorites,True
25,Has Read,True
25,Wants to Read,True
25,Currently Reading,True
25,Today Amount Red Since Wear,True
25,Offer Dinner Far Economy Make Oil,False
25,Teacher Both Return,False
25,Training Recent Industry,True
26,Favorites,False
26,Has Read,True
26,Wants to Read,True
26,Currently Reading,True
26,Fine Member Education Describe Almost,False
26,Soon Section Within Computer,True
26,Low Receive Require Home Pattern,False
27,Favorites,False
27,Has Read,True
27,Wants to Read,True
27,Currently Reading,True
27,Forget Happy Ask,False
27,Force Change Food,False
27,Its Almost Method,True
27,Project Left Peace And Science,False
28,Favorites,True
28,Has Read,True
28,Wants to Read,False
28,Currently Reading,False
